Set No.,Set Name,Player,Country,Age,Specialism,Batting,Bowling,IPL,C/U/A,Base Price
1,M,Trent Boult,New Zealand,32,BOWLER,RHB,LEFT ARM Fast Medium,62,Capped,200
1,M,Pat Cummins,Australia,28,ALL-ROUNDER,RHB,RIGHT ARM Fast,37,Capped,200
1,M,Shikhar Dhawan,India,36,BATSMAN,LHB,Not specified,192,Capped,200
1,M,Shreyas Iyer,India,27,BATSMAN,RHB,RIGHT ARM Leg Spin,87,Capped,200
1,M,Kagiso Rabada,South Africa,26,BOWLER,LHB,RIGHT ARM Fast,50,Capped,200
1,M,Mohammad Shami,India,32,BOWLER,RHB,RIGHT ARM Fast,77,Capped,200
1,M,R. Ashwin,India,35,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,167,Capped,200
1,M,Quinton De Kock,South Africa,29,WICKETKEEPER,LHB,Not specified,77,Capped,200
1,M,Faf Du Plessis,South Africa,37,BATSMAN,RHB,RIGHT ARM Leg Spin,100,Capped,200
1,M,David Warner,Australia,35,BATSMAN,LHB,Not specified,150,Capped,200
2,BA1,Shimron Hetmyer,West Indies,25,BATSMAN,LHB,RIGHT ARM Leg Spin,31,Capped,150
2,BA1,David Miller,South Africa,32,BATSMAN,LHB,Not specified,89,Capped,100
2,BA1,Devdutt Padikkal,India,21,BATSMAN,LHB,RIGHT ARM Off Spin,29,Capped,200
2,BA1,Manish Pandey,India,32,BATSMAN,RHB,RIGHT ARM Off Spin,154,Capped,100
2,BA1,Jason Roy,England,31,BATSMAN,RHB,Not specified,13,Capped,200
2,BA1,Robin Uthappa,India,36,BATSMAN,RHB,Not specified,193,Capped,200
3,AL1,Dwayne Bravo,West Indies,38,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,151,Capped,200
3,AL1,Wanindu Hasaranga,Sri Lanka,24,ALL-ROUNDER,RHB,RIGHT ARM Leg Spin,2,Capped,100
3,AL1,Jason Holder,West Indies,30,ALL-ROUNDER,RHB,RIGHT ARM Fast,26,Capped,150
3,AL1,Mitchell Marsh,Australia,30,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,21,Capped,200
3,AL1,Krunal Pandya,India,31,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,84,Capped,200
3,AL1,Harshal Patel,India,31,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,63,Capped,200
3,AL1,Nitish Rana,India,28,ALL-ROUNDER,LHB,RIGHT ARM Off Spin,77,Capped,100
3,AL1,Washington Sundar,India,22,ALL-ROUNDER,LHB,RIGHT ARM Off Spin,42,Capped,150
4,WK1,Jonny Bairstow,England,32,WICKETKEEPER,RHB,Not specified,28,Capped,150
4,WK1,Sam Billings,England,30,WICKETKEEPER,RHB,Not specified,22,Capped,200
4,WK1,Dinesh Karthik,India,36,WICKETKEEPER,RHB,Not specified,213,Capped,200
4,WK1,Ishan Kishan,India,23,WICKETKEEPER,LHB,Not specified,61,Capped,200
4,WK1,Nicholas Pooran,West Indies,26,WICKETKEEPER,LHB,Not specified,33,Capped,150
4,WK1,Ambati Rayudu,India,36,WICKETKEEPER,RHB,Not specified,175,Capped,200
4,WK1,Wriddhiman Saha,India,37,WICKETKEEPER,RHB,Not specified,133,Capped,100
4,WK1,Matthew Wade,Australia,34,WICKETKEEPER,LHB,Not specified,3,Capped,200
5,FA1,T. Natarajan,India,30,BOWLER,LHB,LEFT ARM Fast,24,Capped,100
5,FA1,Deepak Chahar,India,29,BOWLER,RHB,RIGHT ARM Fast Medium,63,Capped,200
5,FA1,Lockie Ferguson,New Zealand,30,BOWLER,RHB,RIGHT ARM Fast,22,Capped,200
5,FA1,Josh Hazlewood,Australia,31,BOWLER,LHB,RIGHT ARM Fast,12,Capped,200
5,FA1,Prasidh Krishna,India,26,BOWLER,RHB,RIGHT ARM Fast,34,Capped,100
5,FA1,Bhuvneshwar Kumar,India,32,BOWLER,RHB,RIGHT ARM Fast Medium,132,Capped,200
5,FA1,Mustafizur Rahman,Bangladesh,26,BOWLER,LHB,LEFT ARM Fast Medium,38,Capped,200
5,FA1,Shardul Thakur,India,30,BOWLER,RHB,RIGHT ARM Fast Medium,61,Capped,200
5,FA1,Mark Wood,England,32,BOWLER,RHB,RIGHT ARM Fast,1,Capped,200
5,FA1,Umesh Yadav,India,34,BOWLER,RHB,RIGHT ARM Fast,121,Capped,200
6,SP1,Yuzvendra Chahal,India,31,BOWLER,RHB,RIGHT ARM Leg Spin,114,Capped,200
6,SP1,Rahul Chahar,India,22,BOWLER,RHB,RIGHT ARM Leg Spin,42,Capped,75
6,SP1,Kuldeep Yadav,India,27,BOWLER,LHB,LEFT ARM Slow Unorthodox,45,Capped,100
7,UBA1,Dewald Brevis,South Africa,18,BATSMAN,RHB,RIGHT ARM Leg Spin,0,Uncapped,20
7,UBA1,Priyam Garg,India,21,BATSMAN,RHB,RIGHT ARM Off Spin,19,Uncapped,20
7,UBA1,Ashwin Hebbar,India,26,BATSMAN,RHB,RIGHT ARM Medium,0,Uncapped,20
7,UBA1,Abhinav Sadarangani,India,27,BATSMAN,RHB,RIGHT ARM Leg Spin,0,Uncapped,20
7,UBA1,Anmolpreet Singh,India,24,BATSMAN,RHB,RIGHT ARM Off Spin,1,Uncapped,20
7,UBA1,Rahul Tripathi,India,31,BATSMAN,RHB,RIGHT ARM Medium,62,Uncapped,40
8,UAL1,Shahbaz Ahamad,India,27,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,13,Uncapped,30
8,UAL1,Harpreet Brar,India,26,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,10,Uncapped,20
8,UAL1,Deepak Hooda,India,26,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,80,Uncapped,40
8,UAL1,Sarfaraz Khan,India,24,ALL-ROUNDER,RHB,RIGHT ARM Leg Spin,40,Uncapped,20
8,UAL1,Shahrukh Khan,India,26,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,11,Uncapped,40
8,UAL1,Shivam Mavi,India,23,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,26,Uncapped,40
8,UAL1,Kamlesh Nagarkoti,India,22,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,11,Uncapped,40
8,UAL1,Riyan Parag,India,20,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,30,Uncapped,30
8,UAL1,Abhishek Sharma,India,21,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,22,Uncapped,20
8,UAL1,Rahul Tewatia,India,28,ALL-ROUNDER,LHB,RIGHT ARM Leg Spin,48,Uncapped,40
9,UWK1,Sheldon Jackson,India,35,WICKETKEEPER,RHB,Not specified,4,Uncapped,30
9,UWK1,Anuj Rawat,India,22,WICKETKEEPER,LHB,Not specified,2,Uncapped,20
9,UWK1,Jitesh Sharma,India,28,WICKETKEEPER,RHB,Not specified,0,Uncapped,20
9,UWK1,Prabhsimran Singh,India,21,WICKETKEEPER,RHB,Not specified,5,Uncapped,20
9,UWK1,Vishnu Vinod,India,28,WICKETKEEPER,RHB,Not specified,3,Uncapped,20
10,UFA1,Akash Deep,India,25,BOWLER,RHB,RIGHT ARM Fast Medium,0,Uncapped,20
10,UFA1,Tushar Deshpande,India,26,BOWLER,LHB,RIGHT ARM Fast,5,Uncapped,20
10,UFA1,Avesh Khan,India,25,BOWLER,RHB,RIGHT ARM Fast,25,Uncapped,20
10,UFA1,Ishan Porel,India,23,BOWLER,RHB,RIGHT ARM Fast Medium,1,Uncapped,20
10,UFA1,Basil Thampi,India,28,BOWLER,RHB,RIGHT ARM Fast Medium,20,Uncapped,30
10,UFA1,Kartik Tyagi,India,21,BOWLER,RHB,RIGHT ARM Fast Medium,14,Uncapped,20
11,USP1,Noor Ahmad,Afghanistan,17,BOWLER,RHB,LEFT ARM Slow Unorthodox,0,Uncapped,30
11,USP1,Murugan Ashwin,India,31,BOWLER,RHB,RIGHT ARM Leg Spin,34,Uncapped,20
11,USP1,Shreyas Gopal,India,28,BOWLER,RHB,RIGHT ARM Leg Spin,48,Uncapped,20
11,USP1,Jagadeesha Suchith,India,28,BOWLER,LHB,LEFT ARM Slow Orthodox,17,Uncapped,20
12,BA2,Aiden Markram,South Africa,27,BATSMAN,RHB,RIGHT ARM Off Spin,6,Capped,100
12,BA2,Ajinkya Rahane,India,33,BATSMAN,RHB,Not specified,151,Capped,100
12,BA2,Mandeep Singh,India,30,BATSMAN,RHB,RIGHT ARM Medium,105,Capped,50
13,AL2,Dominic Drakes,West Indies,24,ALL-ROUNDER,LHB,LEFT ARM Fast,0,Capped,75
13,AL2,Shivam Dube,India,28,ALL-ROUNDER,LHB,RIGHT ARM Fast Medium,24,Capped,50
13,AL2,K. Gowtham,India,33,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,24,Capped,50
13,AL2,Marco Jansen,South Africa,21,ALL-ROUNDER,RHB,LEFT ARM Fast,2,Capped,50
13,AL2,Chris Jordan,England,33,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,24,Capped,200
13,AL2,Liam Livingstone,England,28,ALL-ROUNDER,RHB,RIGHT ARM Leg Spin,9,Capped,100
13,AL2,James Neesham,New Zealand,31,ALL-ROUNDER,LHB,RIGHT ARM Fast Medium,12,Capped,150
13,AL2,Vijay Shankar,India,31,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,47,Capped,50
13,AL2,Odean Smith,West Indies,25,ALL-ROUNDER,RHB,RIGHT ARM Fast,0,Capped,100
13,AL2,Jayant Yadav,India,32,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,19,Capped,100
14,FA2,Dushmanta Chameera,Sri Lanka,30,BOWLER,RHB,RIGHT ARM Fast,0,Capped,50
14,FA2,Nathan Coulter-Nile,Australia,34,BOWLER,RHB,RIGHT ARM Fast Medium,38,Capped,200
14,FA2,Navdeep Saini,India,29,BOWLER,RHB,RIGHT ARM Fast,28,Capped,75
14,FA2,Chetan Sakariya,India,24,BOWLER,LHB,LEFT ARM Fast Medium,14,Capped,50
14,FA2,Sandeep Sharma,India,28,BOWLER,RHB,RIGHT ARM Fast Medium,99,Capped,50
14,FA2,Jaydev Unadkat,India,30,BOWLER,RHB,LEFT ARM Fast Medium,86,Capped,75
15,SP2,Mayank Markande,India,24,BOWLER,RHB,RIGHT ARM Leg Spin,18,Capped,50
15,SP2,Shahbaz Nadeem,India,32,BOWLER,RHB,LEFT ARM Slow Orthodox,72,Capped,50
15,SP2,Karn Sharma,India,34,BOWLER,LHB,RIGHT ARM Leg Spin,68,Capped,50
15,SP2,Maheesh Theekshana,Sri Lanka,21,BOWLER,RHB,RIGHT ARM Off Spin,0,Capped,50
16,UBA2,Rinku Singh,India,24,BATSMAN,LHB,RIGHT ARM Off Spin,11,Uncapped,20
16,UBA2,Manan Vohra,India,28,BATSMAN,RHB,Not specified,53,Uncapped,20
17,UAL2,Yash Dhull,India,19,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,0,Uncapped,20
17,UAL2,Rajvardhan Hangargekar,India,19,ALL-ROUNDER,RHB,RIGHT ARM Fast,0,Uncapped,30
17,UAL2,Mahipal Lomror,India,22,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,11,Uncapped,40
17,UAL2,Darshan Nalkande,India,23,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,0,Uncapped,20
17,UAL2,Vicky Ostwal,India,19,ALL-ROUNDER,RHB,LEFT ARM Slow Orthodox,0,Uncapped,20
17,UAL2,Ripal Patel,India,26,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,2,Uncapped,20
17,UAL2,Anukul Roy,India,23,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,1,Uncapped,20
17,UAL2,Lalit Yadav,India,25,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,7,Uncapped,20
17,UAL2,Sanjay Yadav,India,26,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,0,Uncapped,20
18,UFA2,Yash Dayal,India,24,BOWLER,RHB,LEFT ARM Fast,0,Uncapped,20
18,UFA2,Kuldeep Sen,India,25,BOWLER,RHB,RIGHT ARM Fast Medium,0,Uncapped,20
18,UFA2,Simarjeet Singh,India,24,BOWLER,RHB,RIGHT ARM Fast,0,Uncapped,20
19,BA3,Finn Allen,New Zealand,22,BATSMAN,RHB,RIGHT ARM Off Spin,0,Capped,50
19,BA3,Devon Conway,New Zealand,30,BATSMAN,LHB,RIGHT ARM Medium,0,Capped,100
19,BA3,Alex Hales,England,33,BATSMAN,RHB,Not specified,6,Capped,150
19,BA3,Evin Lewis,West Indies,30,BATSMAN,LHB,Not specified,21,Capped,200
19,BA3,Karun Nair,India,30,BATSMAN,RHB,RIGHT ARM Off Spin,73,Capped,50
19,BA3,Rovman Powell,West Indies,28,BATSMAN,RHB,RIGHT ARM Fast Medium,0,Capped,75
20,AL3,Jofra Archer,England,27,ALL-ROUNDER,RHB,RIGHT ARM Fast,35,Capped,200
20,AL3,Rishi Dhawan,India,32,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,26,Capped,50
20,AL3,Daryl Mitchell,New Zealand,30,ALL-ROUNDER,RHB,RIGHT ARM Medium,0,Capped,75
20,AL3,Dwaine Pretorius,South Africa,33,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,0,Capped,50
20,AL3,Sherfane Rutherford,West Indies,23,ALL-ROUNDER,LHB,RIGHT ARM Medium,7,Capped,100
20,AL3,Daniel Sams,Australia,29,ALL-ROUNDER,RHB,LEFT ARM Fast Medium,5,Capped,100
20,AL3,Mitchell Santner,New Zealand,30,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,6,Capped,100
20,AL3,Romario Shepherd,West Indies,27,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,0,Capped,75
21,WK2,Glenn Phillips,New Zealand,25,WICKETKEEPER,RHB,RIGHT ARM Off Spin,3,Capped,150
21,WK2,Tim Seifert,New Zealand,27,WICKETKEEPER,RHB,Not specified,1,Capped,50
22,FA3,Jason Behrendorff,Australia,31,BOWLER,RHB,LEFT ARM Fast Medium,5,Capped,75
22,FA3,Nathan Ellis,Australia,27,BOWLER,RHB,RIGHT ARM Fast Medium,3,Capped,75
22,FA3,Fazalhaq Farooqi,Afghanistan,21,BOWLER,RHB,LEFT ARM Fast Medium,0,Capped,50
22,FA3,Siddharth Kaul,India,31,BOWLER,RHB,RIGHT ARM Fast Medium,54,Capped,75
22,FA3,Obed Mccoy,West Indies,25,BOWLER,LHB,LEFT ARM Fast,0,Capped,75
22,FA3,Tymal Mills,England,29,BOWLER,RHB,LEFT ARM Fast,5,Capped,100
22,FA3,Adam Milne,New Zealand,29,BOWLER,RHB,RIGHT ARM Fast,9,Capped,150
24,UBA3,Subhranshu Senapati,India,25,BATSMAN,RHB,RIGHT ARM Fast Medium,0,Uncapped,20
25,UAL3,Tim David,Australia,26,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,1,Uncapped,40
25,UAL3,Pravin Dubey,India,28,ALL-ROUNDER,RHB,RIGHT ARM Leg Spin,3,Uncapped,20
25,UAL3,Prerak Mankad,India,27,ALL-ROUNDER,RHB,RIGHT ARM Medium,0,Uncapped,20
25,UAL3,Suyash Prabhudessai,India,24,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,0,Uncapped,20
25,UAL3,Ramandeep Singh,India,24,ALL-ROUNDER,RHB,RIGHT ARM Fast,0,Uncapped,20
26,UWK2,Dhruv Jurel,India,21,WICKETKEEPER,RHB,Not specified,0,Uncapped,20
26,UWK2,Aryan Juyal,India,20,WICKETKEEPER,RHB,Not specified,0,Uncapped,20
26,UWK2,Luvnith Sisodia,India,22,WICKETKEEPER,LHB,RIGHT ARM Off Spin,0,Uncapped,20
27,UFA3,Vaibhav Arora,India,24,BOWLER,RHB,RIGHT ARM Fast Medium,0,Uncapped,20
27,UFA3,Mukesh Choudhary,India,25,BOWLER,LHB,LEFT ARM Fast,0,Uncapped,20
27,UFA3,Rasikh Dar,India,22,BOWLER,RHB,RIGHT ARM Fast Medium,1,Uncapped,20
27,UFA3,Mohsin Khan,India,23,BOWLER,LHB,LEFT ARM Fast Medium,0,Uncapped,20
27,UFA3,Chama Milind,India,27,BOWLER,LHB,LEFT ARM Fast,0,Uncapped,20
27,UFA3,Mayank Yadav,India,19,BOWLER,RHB,RIGHT ARM Fast Medium,0,Uncapped,20
28,USP2,Tejas Baroka,India,26,BOWLER,RHB,RIGHT ARM Leg Spin,1,Uncapped,20
28,USP2,Prashant Solanki,India,22,BOWLER,RHB,RIGHT ARM Leg Spin,0,Uncapped,20
30,AL4,Fabian Allen,West Indies,26,ALL-ROUNDER,RHB,LEFT ARM Slow Orthodox,4,Capped,75
30,AL4,Gurkeerat Singh,India,31,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,41,Capped,50
31,FA4,Sean Abbott,Australia,30,BOWLER,RHB,RIGHT ARM Fast,2,Capped,75
31,FA4,Alzarri Joseph,West Indies,25,BOWLER,RHB,RIGHT ARM Fast,3,Capped,75
31,FA4,Riley Meredith,Australia,25,BOWLER,RHB,RIGHT ARM Fast,5,Capped,100
31,FA4,Tim Southee,New Zealand,33,BOWLER,RHB,RIGHT ARM Fast,43,Capped,150
32,UBA4,Rahul Buddhi,India,24,BATSMAN,LHB,RIGHT ARM Leg Spin,0,Uncapped,20
33,UAL4,Ayush Badoni,India,22,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,0,Uncapped,20
33,UAL4,Aneeshwar Gautam,India,19,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,0,Uncapped,20
33,UAL4,Benny Howell,England,33,ALL-ROUNDER,RHB,RIGHT ARM Medium,0,Uncapped,40
34,UWK3,Baba Indrajith,India,27,WICKETKEEPER,RHB,Not specified,0,Uncapped,20
35,UFA4,Kuldip Yadav,India,25,BOWLER,LHB,LEFT ARM Fast,1,Uncapped,20
38,AL5,Chamika Karunaratne,Sri Lanka,25,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,0,Capped,50
38,AL5,David Willey,England,32,ALL-ROUNDER,LHB,LEFT ARM Fast Medium,3,Capped,200
39,FA5,Varun Aaron,India,32,BOWLER,RHB,RIGHT ARM Fast,50,Capped,50
40,UBA5,R Samarth,India,29,BATSMAN,RHB,RIGHT ARM Off Spin,0,Uncapped,20
40,UBA5,Abhijeet Tomar,India,27,BATSMAN,RHB,RIGHT ARM Off Spin,0,Uncapped,20
41,UAL5,Aman Khan,India,25,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,0,Uncapped,20
41,UAL5,Pradeep Sangwan,India,31,ALL-ROUNDER,RHB,LEFT ARM Fast,39,Uncapped,20
47,UBA6,Ramesh Kumar,India,23,BATSMAN,LHB,Not specified,0,Uncapped,20
47,UBA6,Pratham Singh,India,29,BATSMAN,LHB,RIGHT ARM Off Spin,0,Uncapped,20
48,UAL6,Writtick Chatterjee,India,29,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,0,Uncapped,20
48,UAL6,Hrithik Shokeen,India,21,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,0,Uncapped,20
48,UAL6,Shashank Singh,India,30,ALL-ROUNDER,RHB,RIGHT ARM Medium,0,Uncapped,20
50,AL7,Kyle Mayers,West Indies,29,ALL-ROUNDER,LHB,RIGHT ARM Fast Medium,0,Capped,50
51,UAL7,Karan Sharma,India,23,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,0,Uncapped,20
52,UFA7,Baltej Dhanda,India,31,BOWLER,RHB,RIGHT ARM Fast Medium,0,Uncapped,20
52,UFA7,Saurabh Dubey,India,24,BOWLER,RHB,LEFT ARM Fast Medium,0,Uncapped,20
53,UAL8,Ansh Patel,India,20,ALL-ROUNDER,RHB,LEFT ARM Slow Unorthodox,0,Uncapped,20
54,UFA8,Ashok Sharma,India,19,BOWLER,RHB,RIGHT ARM Fast Medium,0,Uncapped,20
57,UAL10,Arjun Tendulkar,India,22,ALL-ROUNDER,LHB,LEFT ARM Fast Medium,0,Uncapped,20
59,UAL12,Shubham Garhwal,India,26,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,0,Uncapped,20
60,UAL13,Anunay Singh,India,29,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,0,Uncapped,20
2,BA1,Suresh Raina,India,35,BATSMAN,LHB,RIGHT ARM Off Spin,205,Capped,200
2,BA1,Steve Smith,Australia,32,BATSMAN,RHB,-,103,Capped,200
3,AL1,Shakib Al Hasan,Bangladesh,35,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,71,Capped,200
3,AL1,Mohammad Nabi,Afghanistan,37,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,17,Capped,100
6,SP1,Amit Mishra,India,39,BOWLER,RHB,RIGHT ARM Leg Spin,154,Capped,150
6,SP1,Adil Rashid,England,34,BOWLER,RHB,RIGHT ARM Leg Spin,1,Capped,200
6,SP1,Imran Tahir,South Africa,43,BOWLER,RHB,RIGHT ARM Leg Spin,59,Capped,200
6,SP1,Mujeeb Zadran,Afghanistan,21,BOWLER,RHB,RIGHT ARM Off Spin,19,Capped,200
6,SP1,Adam Zampa,Australia,29,BOWLER,RHB,RIGHT ARM Leg Spin,14,Capped,200
7,UBA1,C.Hari Nishaanth,India,25,BATSMAN,LHB,RIGHT ARM Off Spin,0,Uncapped,20
7,UBA1,Rajat Patidar,India,28,BATSMAN,RHB,RIGHT ARM Off Spin,4,Uncapped,20
9,UWK1,Mohammed Azharuddeen,India,28,WICKETKEEPER,RHB,-,0,Uncapped,20
9,UWK1,K.S. Bharat,India,28,WICKETKEEPER,RHB,-,8,Uncapped,20
9,UWK1,N. Jagadeesan,India,26,WICKETKEEPER,RHB,-,5,Uncapped,20
9,UWK1,Vishnu Solanki,India,29,WICKETKEEPER,RHB,-,0,Uncapped,20
10,UFA1,K.M. Asif,India,28,BOWLER,RHB,RIGHT ARM Fast,3,Uncapped,20
10,UFA1,Ankit Singh Rajpoot,India,28,BOWLER,RHB,RIGHT ARM Fast Medium,29,Uncapped,20
11,USP1,K.C Cariappa,India,27,BOWLER,RHB,RIGHT ARM Leg Spin,11,Uncapped,20
11,USP1,Sandeep Lamichhane,Nepal,21,BOWLER,RHB,RIGHT ARM Leg Spin,9,Associate,40
11,USP1,R. Sai Kishore,India,25,BOWLER,LHB,LEFT ARM Slow Orthodox,0,Uncapped,20
11,USP1,M. Siddharth,India,23,BOWLER,RHB,LEFT ARM Slow Orthodox,0,Uncapped,20
